"You added product %1 to the <a href=""%2"">comparison list</a>.","Вы добавили %1 к <a href=""%2"">списку сравнений</a>.",,
%1 has been added to your Wish List.,Товар %1 был добавлен в избранное.,,
"Click <a href=""%1"">here</a> to continue shopping.","Нажмите <a href=""%1"">сюда</a> чтобы продолжить покупки.",,
You must login or register to add items to your wishlist.,"Вы должны войти или зарегистрироваться, чтобы добавить товар в избранное.",,
* Required Fields,* Обязательные поля,,
This is a required field.,Это обязательное поле.,,
Someone purchased a,Кто-то купил,,
View Cart,В корзину,,
%1 has been updated in your Wish List.,%1 был обновлен в вашем списке избранных.,,
You can create an account after checkout.,Вы можете создать аккаунт после покупки.,,
Comment,Комментарий,,
Comments,Комментарии,,
Your Rating,Ваш отзыв,,
Item in Cart,Товар в корзине,,
Items in Cart,Товара(ов) в корзине,,
Tooltip,Подсказка,,
Order Comment,Комментарии к заказу,,
For delivery questions.,Для вопросов по доставке.,,
We&#039;ll send your order confirmation here.,Мы отправим сюда информацию о заказе.,,
You can track your order status by creating an account.,"Вы можете следить за заказом, создав аккаунт.",,
Your order number is:,Ваш номер заказа:,,
Your order # is:,Ваш номер заказа:,,
We'll email you an order confirmation with details and tracking info.,Мы отправим детали заказа на вашу почту.,,
Order details:,Детали заказа:,,
Order Date:,Дата заказа:,,
July,Июль,,
Now Shopping by,Фильтр(ы),,
Go,Поиск,,
Set Ascending Direction,По возростанию,,
Set Descending Direction,По убыванию,,
1 item,1 товар,,
%1 items,%1 товара(ов),,
%1 Item,%1 товар,,
%1 Items,%1 товара(ов),,
item,товар,,
items,товара(ов),,
item,товар,,
items,товара(ов),,
Adding...,Добавляем...,,
Added,Добавлено,,
"You used coupon code ""%1"".","Вы задействовали купон ""%1"".",,
"The coupon code ""%1"" is not valid.","Купон ""%1"" не действителен.",,
You canceled the coupon code.,Вы отменили купон.,,
We cannot apply the coupon code.,Мы не можем применить купон.,,
The coupon code has been accepted.,Купон был применен.,,
Discount,Скидка,,
Discount (%1),Скидка (%1),,
Cancel coupon,Отменить купон,,
Cancel Coupon,Отменить купон,,
We can't find products matching the selection.,Мы не можем найти товары что вы ищите.,,
Please enter a valid email address (Ex: [email]).,Пожалуйста введите корректный email адрес (Например: [email]).,,
Incorrect CAPTCHA,Не верная КАПЧА,,
Incorrect CAPTCHA.,Не верная КАПЧА.,,
Empty Value.,Пустое значение.,,
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","Пожалуйста используйте только буквы (а-я или А-Я), числа (0-9) и пробелы.",,
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Пожалуйста используйте только буквы (а-я или А-Я), числа (0-9), нижнее подчеркивание (_), и первый символ должен быть буквой.",,
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","Пожалуйста используйте только буквы (а-я или А-Я), числа (0-9), пробелы и ""#"".",,
Please enter a valid phone number. For example [phone] or [phone].,Введите корректный телефон. Например [phone] или [phone].,,
Please enter a valid fax number (Ex: [phone]).,Введите корректный номер факса (Например: [phone]).,,
Please enter a valid email address (Ex: [email]).,Введите корректный email (Например: [email]).,,
Please enter 6 or more characters. Leading and trailing spaces will be ignored.,Пожалуйста введите 6 или больше символов. Пробелы буду игнорироватся.,,
"Please enter 7 or more characters, using both numeric and alphabetic.","Пожалуйста введите 7 или больше символов, используя как числа так и буквы.",,
Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.,В этом поле должно быть минимум %1 символов. Пробелы буду игнорироватся.,,
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Минимальное количество разных символов в пароле должно быть %1. Такие значение как: Буквы в нижнем регистре, Буквы в верхнем регистре, Цифры, Спец символы.",,
Are you sure you want to do this?,Вы уверены?,,
Are you sure you want to delete this address?,Вы уверены что хотите удалить этот адрес?,,
Weak,Слабая,,
Medium,Средняя,,
Strong,Надёжная,,
Very Strong,Очень надёжная,,
You do not agree with the storage and handling of your data by this website.,Вы должны согласится с хранением ваших данных на этом сайте.,,
You do not agree with the storage and handling of your data by this website.,Вы должны согласится с хранением ваших данных на этом сайте.,,
Please enter the same value again.,Пароли не совпадают.,,
You are subscribed to our newsletter.,Вы подписались на нашу рассылку.,,
You aren't subscribed to our newsletter.,Вы не подписались на нашу рассылку.,,
You have not set a default shipping address.,Вы не указали стандартный адрес доставки.,,
You have not set a default billing address.,Вы не указали стандартный адрес оплаты.,,
Something went wrong while saving your subscription.,Что-то пошло не так при сохранении вашей подписки.,,
We have saved your subscription.,Вы подписались на нашу рассылку.,,
We have removed your newsletter subscription.,Вы отписались от нашей рассылки.,,
"You are subscribed to ""General Subscription"".","Вы подписаны на ""Стандартная подписка"".",,
You saved the account information.,Вы сохранили информацию.,,
Edit Account Information,Редактирования аккаунт информации,,
The password doesn't match this account.,Пароль не совпадает с аккаунтом.,,
The password doesn't match this account. Verify the password and try again.,Пароль не совпадает с аккаунтом. Проверьте пароль и попробуйте снова.,,
The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.,Вы ввели не верные данные или ваш аккаунт временно заблокирован. Пожалуйста попробуйте позже.,,
It's a default billing address.,Это стандартный платежный адрес.,,
Use as my default billing address,Использовать как стандартный платежный адрес,,
It's a default shipping address.,Это стандартный адрес доставки.,,
Use as my default shipping address,Использовать как стандартный адрес доставки,,
You deleted the address.,Вы удалили адрес.,,
We can't delete the address right now.,Мы не можем удалить адрес.,,
You saved the address.,Вы сохранили адрес.,,
We can't save the address.,Мы не можем сохранить адрес.,,
Ukraine,Украина,,
Ukraine,Украина,,
Использовать в качестве моего адреса доставки по умолчанию,Использовать как мой адрес доставки по умолчанию,,
Использовать в качестве моего адреса доставки по умолчанию,Использовать как мой адрес доставки по умолчанию,,
State,Область,,
Phone,Телефон,,
Delete,Удалить,,
Please select one of the options.,Пожалуйста выберите один из вариантов.,,
%1 has been moved to your wish list.,%1 был перемещен в ваше избранное.,,
You submitted your review for moderation.,Вы отправили ваш отзыв на рассмотрение.,,
Add Your Review,Добавить отзыв,,
%1 Review(s),"%1 Отзыв(а,ов)",,
Review,Отзыв,,
Reviews,Отзывы,,
Reviews %1,Отзывы %1,,
Customer Reviews,Отзывы клиентов,,
Review by,Отзыв оставил(а),,
Posted on,Дата,,
star,звезда,,
stars,звёзд,,
Print This Page,Распечатать эту страницу,,
Description,Описание,,
Description,Описание,,
Short Description,Краткое описание,,
Remove Product,Убрать товар,,
You removed product %1 from the comparison list.,Вы убрали товар %1 из списка сравнения.,,
Ship Here,Отправьте сюда,,
Order,Заказ,,
Order #%1,Заказ #%1,,
Order #,Заказ #,,
Order # %1,Заказ # %1,,
About Your Order,О вашем заказе,,
Jul,Июль,,
Jul,Июль,,
Jul %1,Июль %1,,
Rating,Оценка,,
Created,Создано,,
Your Review,Ваш отзыв,,
Back to My Reviews,Назад к моим отзывам,,
Submitted on %1,Оставлен в %1,,
We have updated your subscription.,Мы обновили вашу подписку.,,
My Recent Reviews,Мои недавние отзывы,,
Home,Главная,,
Go to Home Page,На главную страницу,,
Availability,Доступность,,
Search results for: '%1',Результаты поиска по: '%1',,
Minimum Search query length is %1,Для поиска необходимо мин. %1 символа(ов),,
Relevance,Релевантность,,
Don't see what you're looking for?,Не видите что искали?,,
Your search returned no results.,Мы не нашли что вы искали.,,
Products,Продукты,,
See All,Просмотреть все,module,MageWorx_SearchSuiteAutocomplete
No Result,Нет результата,,
Search,Поиск,,
Suggested,Рекомендации,,
Related Search Terms,Похожие поисковые запросы,,
Related search terms,Похожие поисковые запросы,,
"You added %1 to your <a href=""%2"">shopping cart</a>.","Вы добавили %1 в вашу <a href=""%2"">корзину</a>.",,
You added %1 to your shopping cart.,Вы добавили %1 в вашу корзину.,,
"You added product %1 to the <a href=""%2"">comparison list</a>.","Вы добавили %1 в <a href=""%2"">сравнения</a>.",,
Email Address,Email,,
Email Address,Email,,
%1 product(s) have been added to shopping cart: %2.,"%1 продукт(а,ов) были добавлены в корзину: %2.",,
We're unable to send the password reset email.,Мы не можем отправить сброс пароля на вашу почту.,,
Unable to send mail: Unknown error,Мы не смогли отправить вам письмо: Не известная ошибка,,
You already have an account with us. Sign in or continue as guest.,У вас уже есть аккаунт. Войдите в аккаунт или продолжите как гость.,,
Login,Войти,,
Please enter a number greater than 0 in this field.,Введите число больше 0.,,
Are you sure you would like to remove this item from the shopping cart?,Вы уверены что хотите убрать товар с корзины?,,
Thank you for registering with %1.,Вы успешно зарегистрировались в %1.,,
Something went wrong with the subscription.,Мы не можем вас подписать на рассылку.,,
This email address is already assigned to another user.,Эта почта уже привязана к другому пользователю.,,
Category,Категории,,
Search Brand,Поиск,,
All Brands,Все,,
Price,Цена,,
Menu,Меню,,
Account,Аккаунт,,
Estimated Total,Итоговая сумма,module,Magento_Checkout
Settings,Настройки,,